locality,street,rooms,area,price_total_zl,price_sqm_zl,owner_type,date_posted,photo_count,url,image_url
Sopot Sopot Górny,al. Niepodległości,2,49,1151000,23596,Bez pośredników,ponad tydzień temu,11,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-al-niepodleglosci-2-pokojowe-p4i5q4,https://s2.adresowa.pl/oi/3f/79/39f8e4_5630_cover-2-pokojowe-mieszkanie-sopot-sopot-gorny-al-niepodleglosci.jpg
Sopot Brodwino,ul. Władysława Cieszyńskiego,2,41,640000,15610,Bez pośredników,ponad miesiąc temu,17,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego-2-pokojowe-x1r0c5,https://s2.adresowa.pl/oi/49/74/39c1ac_7a72_cover-2-pokojowe-mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot,ul. gen. Kazimierza Pułaskiego,2,51,1079000,21198,Oferta biura nieruchomości,ponad tydzień temu,15,https://adresowo.pl/o/mieszkanie-sopot-ul-gen-kazimierza-pulaskiego-2-pokojowe-y4e1e8,https://s2.adresowa.pl/oi/6a/78/3a670e_536f_cover-2-pokojowe-mieszkanie-sopot-ul-gen-kazimierza-pulaskiego.jpg
Sopot,al. Niepodległości,3,58,1100000,19097,Oferta biura nieruchomości,ponad tydzień temu,20,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-3-pokojowe-e3t0l6,https://s2.adresowa.pl/oi/71/4d/3a43f4_9a22_cover-3-pokojowe-mieszkanie-sopot-al-niepodleglosci.jpg
Sopot Kamienny Potok,ul. Henryka Sienkiewicza,3,53,950000,17925,Bez pośredników,ponad miesiąc temu,30,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-henryka-sienkiewicza-3-pokojowe-v3i3k0,https://s2.adresowa.pl/oi/5c/51/39b834_4fc6_cover-3-pokojowe-mieszkanie-sopot-kamienny-potok-ul-henryka-sienkiewicza.jpg
Sopot Sopot Górny,al. Niepodległości,1,32,520000,16124,Bez pośredników,ponad miesiąc temu,8,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-al-niepodleglosci-1-pokoj-d9k1e4,https://s2.adresowa.pl/oi/2a/6d/39b304_d0a7_cover-1-pokojowe-mieszkanie-sopot-sopot-gorny-al-niepodleglosci.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Kamienny Potok,ul. Kujawska,2,34,559000,16250,Bez pośredników,ponad miesiąc temu,13,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-kujawska-2-pokojowe-m6k3e7,https://s2.adresowa.pl/oi/44/69/39a014_f32c_cover-2-pokojowe-mieszkanie-sopot-kamienny-potok-ul-kujawska.jpg
Sopot,al. Niepodległości,4,101,1599000,15799,Oferta biura nieruchomości,ponad miesiąc temu,23,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-4-pokojowe-b2p4z7,https://s2.adresowa.pl/oi/70/62/39cdee_3e52_cover-4-pokojowe-mieszkanie-sopot-al-niepodleglosci.jpg
Sopot Kamienny Potok,ul. Obodrzyców,5,145,1349000,9303,Oferta biura nieruchomości,ponad miesiąc temu,8,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-obodrzycow-5-pokojowe-m7m7x7,https://s2.adresowa.pl/oi/15/72/39a18e_abe1_cover-5-pokojowe-mieszkanie-sopot-kamienny-potok-ul-obodrzycow.jpg
Sopot Sopot Dolny,ul. 3 Maja,2,35,820000,23429,Bez pośredników,ponad miesiąc temu,13,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-3-maja-2-pokojowe-h0b8o7,https://s2.adresowa.pl/oi/72/2b/397bf6_70b8_cover-2-pokojowe-mieszkanie-sopot-sopot-dolny-ul-3-maja.jpg
Sopot Kamienny Potok,ul. Kujawska,2,52,769000,14932,Bez pośredników,ponad miesiąc temu,18,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-kujawska-2-pokojowe-g7p9l1,https://s2.adresowa.pl/oi/44/71/3972e6_b37b_cover-2-pokojowe-mieszkanie-sopot-kamienny-potok-ul-kujawska.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Sopot Dolny,ul. Tadeusza Kościuszki,5,120,2950000,24583,Bez pośredników,ponad miesiąc temu,20,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-tadeusza-kosciuszki-5-pokojowe-o5d8n1,https://s2.adresowa.pl/oi/4e/4b/395082_27d8_cover-5-pokojowe-mieszkanie-sopot-sopot-dolny-ul-tadeusza-kosciuszki.jpg
Sopot,ul. Grunwaldzka,3,102,1990000,19556,Oferta biura nieruchomości,ponad miesiąc temu,17,https://adresowo.pl/o/mieszkanie-sopot-ul-grunwaldzka-3-pokojowe-t3c7p9,https://s2.adresowa.pl/oi/4f/53/39942a_3148_cover-3-pokojowe-mieszkanie-sopot-ul-grunwaldzka.jpg
Sopot Sopot Górny,al. Niepodległości,3,91,1499000,16473,Oferta biura nieruchomości,ponad miesiąc temu,20,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-al-niepodleglosci-3-pokojowe-z9e2y9,https://s2.adresowa.pl/oi/49/5a/39854c_af11_cover-3-pokojowe-mieszkanie-sopot-sopot-gorny-al-niepodleglosci.jpg
Sopot Brodwino,ul. Władysława Cieszyńskiego,1,33,485000,14697,Bez pośredników,ponad miesiąc temu,9,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego-1-pokoj-c3f9s1,https://s2.adresowa.pl/oi/56/6d/394d32_fe6f_cover-1-pokojowe-mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego.jpg
Sopot Brodwino,ul. Oskara Kolberga,1,30,479000,15967,Bez pośredników,ponad miesiąc temu,11,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-oskara-kolberga-1-pokoj-w6z1z5,https://s2.adresowa.pl/oi/42/22/394ab6_d6c1_cover-1-pokojowe-mieszkanie-sopot-brodwino-ul-oskara-kolberga.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Sopot Górny,ul. Jacka Malczewskiego,2,40,750000,18532,Bez pośredników,ponad miesiąc temu,11,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-jacka-malczewskiego-2-pokojowe-q1a5i5,https://s2.adresowa.pl/oi/5b/10/38eb02_3afa_cover-2-pokojowe-mieszkanie-sopot-sopot-gorny-ul-jacka-malczewskiego.jpg
Sopot,al. Niepodległości,2,66,990000,15080,Oferta biura nieruchomości,ponad miesiąc temu,27,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-2-pokojowe-h8g5q4,https://s2.adresowa.pl/oi/38/32/395c8c_7b81_cover-2-pokojowe-mieszkanie-sopot-al-niepodleglosci.jpg
Sopot,ul. Króla Jana Kazimierza,1,39,750000,19133,Oferta biura nieruchomości,ponad miesiąc temu,20,https://adresowo.pl/o/mieszkanie-sopot-ul-krola-jana-kazimierza-1-pokoj-s0w6w4,https://s2.adresowa.pl/oi/6a/73/395474_8839_cover-1-pokojowe-mieszkanie-sopot-ul-krola-jana-kazimierza.jpg
Sopot Świemirowo,al. Niepodległości,2,49,799000,16306,Bez pośredników,ponad miesiąc temu,10,https://adresowo.pl/o/mieszkanie-sopot-swiemirowo-al-niepodleglosci-2-pokojowe-h9w4o2,https://s2.adresowa.pl/oi/53/3a/38e91a_410e_cover-2-pokojowe-mieszkanie-sopot-swiemirowo-al-niepodleglosci.jpg
Sopot,ul. Bitwy pod Płowcami,1,30,750000,25000,Bez pośredników,ponad miesiąc temu,15,https://adresowo.pl/o/mieszkanie-sopot-ul-bitwy-pod-plowcami-1-pokoj-p5n7r8,https://s2.adresowa.pl/oi/42/75/38ca6e_fc10_cover-1-pokojowe-mieszkanie-sopot-ul-bitwy-pod-plowcami.jpg
Sopot Przylesie,ul. 23 Marca,2,39,1046141,26900,Bez pośredników,ponad miesiąc temu,14,https://adresowo.pl/o/mieszkanie-sopot-przylesie-ul-23-marca-2-pokojowe-u3b9x5,https://s2.adresowa.pl/oi/5e/65/388b0c_d4bb_cover-2-pokojowe-mieszkanie-sopot-przylesie-ul-23-marca.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot,,3,74,1549000,20966,Oferta biura nieruchomości,ponad miesiąc temu,23,https://adresowo.pl/o/mieszkanie-sopot-3-pokojowe-73-m2-q4k9m6,https://s2.adresowa.pl/oi/71/35/394b3e_54f9_cover-3-pokojowe-mieszkanie-sopot.jpg
Sopot,ul. 23 Marca,4,86,2347000,27215,Oferta biura nieruchomości,ponad miesiąc temu,21,https://adresowo.pl/o/mieszkanie-sopot-ul-23-marca-4-pokojowe-l4i9y9,https://s2.adresowa.pl/oi/42/2f/391bec_7093_cover-4-pokojowe-mieszkanie-sopot-ul-23-marca.jpg
Sopot Sopot Dolny,ul. Jana Sobieskiego,3,79,1749000,22106,Bez pośredników,ponad miesiąc temu,8,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-jana-sobieskiego-3-pokojowe-h5x4k2,https://s2.adresowa.pl/oi/61/5d/37b5d0_6e3a_cover-3-pokojowe-mieszkanie-sopot-sopot-dolny-ul-jana-sobieskiego.jpg
Sopot Sopot Górny,ul. Bohaterów Monte Cassino,2,97,1450000,14948,Bez pośredników,ponad miesiąc temu,14,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-bohaterow-monte-cassino-2-pokojowe-j6m2m4,https://s2.adresowa.pl/oi/6d/6c/375e9c_e0c2_cover-2-pokojowe-mieszkanie-sopot-sopot-gorny-ul-bohaterow-monte-cassino.jpg
Sopot Centrum,ul. dr. Ludwika Zamenhofa,3,69,1200000,17488,Bez pośredników,ponad miesiąc temu,11,https://adresowo.pl/o/mieszkanie-sopot-centrum-ul-dr-ludwika-zamenhofa-3-pokojowe-m6z3t0,https://s2.adresowa.pl/oi/67/7a/37085e_e0ef_cover-3-pokojowe-mieszkanie-sopot-centrum-ul-dr-ludwika-zamenhofa.jpg
Sopot Kamienny Potok,ul. Obodrzyców,4,115,2988180,26000,Oferta biura nieruchomości,ponad miesiąc temu,34,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-obodrzycow-4-pokojowe-j4x9e9,https://s2.adresowa.pl/oi/3c/3f/38ff74_9fa3_cover-4-pokojowe-mieszkanie-sopot-kamienny-potok-ul-obodrzycow.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Kamienny Potok,ul. Obodrzyców,4,139,3624920,26000,Oferta biura nieruchomości,ponad miesiąc temu,27,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-obodrzycow-4-pokojowe-f4l1a8,https://s2.adresowa.pl/oi/3a/7c/38ff5c_bb4e_cover-4-pokojowe-mieszkanie-sopot-kamienny-potok-ul-obodrzycow.jpg
Sopot,ul. Władysława Łokietka,2,47,1250000,26596,Bez pośredników,ponad miesiąc temu,16,https://adresowo.pl/o/mieszkanie-sopot-ul-wladyslawa-lokietka-2-pokojowe-j7q2k4,https://s2.adresowa.pl/oi/2e/20/36e494_86d6_cover-2-pokojowe-mieszkanie-sopot-ul-wladyslawa-lokietka.jpg
Sopot Sopot Dolny,ul. Grunwaldzka,8,164,3500000,21341,Bez pośredników,ponad miesiąc temu,18,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-grunwaldzka-8-pokojowe-f3z3t4,https://s2.adresowa.pl/oi/68/3f/369162_668d_cover-8-pokojowe-mieszkanie-sopot-sopot-dolny-ul-grunwaldzka.jpg
Sopot Sopot Dolny,ul. 3 Maja,2,70,1290000,18429,Bez pośredników,ponad miesiąc temu,5,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-3-maja-2-pokojowe-t7o5r9,https://s2.adresowa.pl/oi/2f/6d/357cec_a242_cover-2-pokojowe-mieszkanie-sopot-sopot-dolny-ul-3-maja.jpg
Sopot,,5,116,2990000,25847,Oferta biura nieruchomości,ponad miesiąc temu,18,https://adresowo.pl/o/mieszkanie-sopot-5-pokojowe-115-m2-v1l2p3,https://s2.adresowa.pl/oi/32/39/38dad4_62d0_cover-5-pokojowe-mieszkanie-sopot.jpg
Sopot,ul. Tadeusza Kościuszki,3,71,2280000,32081,Oferta biura nieruchomości,ponad miesiąc temu,17,https://adresowo.pl/o/mieszkanie-sopot-ul-tadeusza-kosciuszki-3-pokojowe-p7l8q4,https://s2.adresowa.pl/oi/46/21/389b94_9b81_cover-3-pokojowe-mieszkanie-sopot-ul-tadeusza-kosciuszki.jpg
Sopot Sopot Górny,ul. Okrężna,2,56,1920000,34043,Bez pośredników,3 dni temu,14,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-okrezna-2-pokojowe-l5x4o1,https://s2.adresowa.pl/oi/44/54/3a9074_819b_cover-2-pokojowe-mieszkanie-sopot-sopot-gorny-ul-okrezna.jpg
Sopot Sopot Dolny,ul. Jana Jerzego Haffnera,1,26,1040000,40000,Bez pośredników,ponad tydzień temu,12,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-jana-jerzego-haffnera-1-pokoj-q6a7g7,https://s2.adresowa.pl/oi/7f/11/3a7b00_9fe7_cover-1-pokojowe-mieszkanie-sopot-sopot-dolny-ul-jana-jerzego-haffnera.jpg
Sopot Centrum,ul. Alfonsa Chmielewskiego,13,250,7200000,28748,Bez pośredników,ponad tydzień temu,58,https://adresowo.pl/o/mieszkanie-sopot-centrum-ul-alfonsa-chmielewskiego-13-pokojowe-v5q9c7,https://s2.adresowa.pl/oi/65/7c/3a6b2c_3f7a_cover-13-pokojowe-mieszkanie-sopot-centrum-ul-alfonsa-chmielewskiego.jpg
,,,,,,Pośrednik,,,https://adresowo.pl/mieszkania/sopot/brodwino/,
Sopot,ul. Tadeusza Kościuszki,3,58,1250000,21578,Oferta biura nieruchomości,ponad tydzień temu,16,https://adresowo.pl/o/mieszkanie-sopot-ul-tadeusza-kosciuszki-3-pokojowe-o1l4i6,https://s2.adresowa.pl/oi/1e/31/3a736e_a36c_cover-3-pokojowe-mieszkanie-sopot-ul-tadeusza-kosciuszki.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Sopot Dolny,ul. Stefana Okrzei,4,51,1190000,23333,Oferta biura nieruchomości,ponad tydzień temu,22,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-stefana-okrzei-4-pokojowe-g2m5a1,https://s2.adresowa.pl/oi/60/76/3a673c_6760_cover-4-pokojowe-mieszkanie-sopot-sopot-dolny-ul-stefana-okrzei.jpg
Sopot Centrum,ul. Alfonsa Chmielewskiego,3,51,1385000,27426,Bez pośredników,ponad tydzień temu,16,https://adresowo.pl/o/mieszkanie-sopot-centrum-ul-alfonsa-chmielewskiego-3-pokojowe-u1e0d8,https://s2.adresowa.pl/oi/2f/20/3a6226_445f_cover-3-pokojowe-mieszkanie-sopot-centrum-ul-alfonsa-chmielewskiego.jpg
Sopot Sopot Górny,al. Niepodległości,2,49,1151000,23596,Bez pośredników,ponad tydzień temu,11,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-al-niepodleglosci-2-pokojowe-p4i5q4,https://s2.adresowa.pl/oi/3f/79/39f8e4_5630_cover-2-pokojowe-mieszkanie-sopot-sopot-gorny-al-niepodleglosci.jpg
Sopot Brodwino,ul. Władysława Cieszyńskiego,2,41,640000,15610,Bez pośredników,ponad miesiąc temu,17,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego-2-pokojowe-x1r0c5,https://s2.adresowa.pl/oi/49/74/39c1ac_7a72_cover-2-pokojowe-mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot,ul. gen. Kazimierza Pułaskiego,2,51,1079000,21198,Oferta biura nieruchomości,ponad tydzień temu,15,https://adresowo.pl/o/mieszkanie-sopot-ul-gen-kazimierza-pulaskiego-2-pokojowe-y4e1e8,https://s2.adresowa.pl/oi/6a/78/3a670e_536f_cover-2-pokojowe-mieszkanie-sopot-ul-gen-kazimierza-pulaskiego.jpg
Sopot,al. Niepodległości,3,58,1100000,19097,Oferta biura nieruchomości,ponad tydzień temu,20,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-3-pokojowe-e3t0l6,https://s2.adresowa.pl/oi/71/4d/3a43f4_9a22_cover-3-pokojowe-mieszkanie-sopot-al-niepodleglosci.jpg
Sopot Kamienny Potok,ul. Henryka Sienkiewicza,3,53,950000,17925,Bez pośredników,ponad miesiąc temu,30,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-henryka-sienkiewicza-3-pokojowe-v3i3k0,https://s2.adresowa.pl/oi/5c/51/39b834_4fc6_cover-3-pokojowe-mieszkanie-sopot-kamienny-potok-ul-henryka-sienkiewicza.jpg
Sopot Sopot Górny,al. Niepodległości,1,32,520000,16124,Bez pośredników,ponad miesiąc temu,8,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-al-niepodleglosci-1-pokoj-d9k1e4,https://s2.adresowa.pl/oi/2a/6d/39b304_d0a7_cover-1-pokojowe-mieszkanie-sopot-sopot-gorny-al-niepodleglosci.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Kamienny Potok,ul. Kujawska,2,34,559000,16250,Bez pośredników,ponad miesiąc temu,13,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-kujawska-2-pokojowe-m6k3e7,https://s2.adresowa.pl/oi/44/69/39a014_f32c_cover-2-pokojowe-mieszkanie-sopot-kamienny-potok-ul-kujawska.jpg
Sopot,al. Niepodległości,4,101,1599000,15799,Oferta biura nieruchomości,ponad miesiąc temu,23,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-4-pokojowe-b2p4z7,https://s2.adresowa.pl/oi/70/62/39cdee_3e52_cover-4-pokojowe-mieszkanie-sopot-al-niepodleglosci.jpg
Sopot Kamienny Potok,ul. Obodrzyców,5,145,1349000,9303,Oferta biura nieruchomości,ponad miesiąc temu,8,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-obodrzycow-5-pokojowe-m7m7x7,https://s2.adresowa.pl/oi/15/72/39a18e_abe1_cover-5-pokojowe-mieszkanie-sopot-kamienny-potok-ul-obodrzycow.jpg
Sopot Sopot Dolny,ul. 3 Maja,2,35,820000,23429,Bez pośredników,ponad miesiąc temu,13,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-3-maja-2-pokojowe-h0b8o7,https://s2.adresowa.pl/oi/72/2b/397bf6_70b8_cover-2-pokojowe-mieszkanie-sopot-sopot-dolny-ul-3-maja.jpg
Sopot Kamienny Potok,ul. Kujawska,2,52,769000,14932,Bez pośredników,ponad miesiąc temu,18,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-kujawska-2-pokojowe-g7p9l1,https://s2.adresowa.pl/oi/44/71/3972e6_b37b_cover-2-pokojowe-mieszkanie-sopot-kamienny-potok-ul-kujawska.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Sopot Dolny,ul. Tadeusza Kościuszki,5,120,2950000,24583,Bez pośredników,ponad miesiąc temu,20,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-tadeusza-kosciuszki-5-pokojowe-o5d8n1,https://s2.adresowa.pl/oi/4e/4b/395082_27d8_cover-5-pokojowe-mieszkanie-sopot-sopot-dolny-ul-tadeusza-kosciuszki.jpg
Sopot,ul. Grunwaldzka,3,102,1990000,19556,Oferta biura nieruchomości,ponad miesiąc temu,17,https://adresowo.pl/o/mieszkanie-sopot-ul-grunwaldzka-3-pokojowe-t3c7p9,https://s2.adresowa.pl/oi/4f/53/39942a_3148_cover-3-pokojowe-mieszkanie-sopot-ul-grunwaldzka.jpg
Sopot Sopot Górny,al. Niepodległości,3,91,1499000,16473,Oferta biura nieruchomości,ponad miesiąc temu,20,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-al-niepodleglosci-3-pokojowe-z9e2y9,https://s2.adresowa.pl/oi/49/5a/39854c_af11_cover-3-pokojowe-mieszkanie-sopot-sopot-gorny-al-niepodleglosci.jpg
Sopot Brodwino,ul. Władysława Cieszyńskiego,1,33,485000,14697,Bez pośredników,ponad miesiąc temu,9,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego-1-pokoj-c3f9s1,https://s2.adresowa.pl/oi/56/6d/394d32_fe6f_cover-1-pokojowe-mieszkanie-sopot-brodwino-ul-wladyslawa-cieszynskiego.jpg
Sopot Brodwino,ul. Oskara Kolberga,1,30,479000,15967,Bez pośredników,ponad miesiąc temu,11,https://adresowo.pl/o/mieszkanie-sopot-brodwino-ul-oskara-kolberga-1-pokoj-w6z1z5,https://s2.adresowa.pl/oi/42/22/394ab6_d6c1_cover-1-pokojowe-mieszkanie-sopot-brodwino-ul-oskara-kolberga.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Sopot Górny,ul. Jacka Malczewskiego,2,40,750000,18532,Bez pośredników,ponad miesiąc temu,11,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-jacka-malczewskiego-2-pokojowe-q1a5i5,https://s2.adresowa.pl/oi/5b/10/38eb02_3afa_cover-2-pokojowe-mieszkanie-sopot-sopot-gorny-ul-jacka-malczewskiego.jpg
Sopot,al. Niepodległości,2,66,990000,15080,Oferta biura nieruchomości,ponad miesiąc temu,27,https://adresowo.pl/o/mieszkanie-sopot-al-niepodleglosci-2-pokojowe-h8g5q4,https://s2.adresowa.pl/oi/38/32/395c8c_7b81_cover-2-pokojowe-mieszkanie-sopot-al-niepodleglosci.jpg
Sopot,ul. Króla Jana Kazimierza,1,39,750000,19133,Oferta biura nieruchomości,ponad miesiąc temu,20,https://adresowo.pl/o/mieszkanie-sopot-ul-krola-jana-kazimierza-1-pokoj-s0w6w4,https://s2.adresowa.pl/oi/6a/73/395474_8839_cover-1-pokojowe-mieszkanie-sopot-ul-krola-jana-kazimierza.jpg
Sopot Świemirowo,al. Niepodległości,2,49,799000,16306,Bez pośredników,ponad miesiąc temu,10,https://adresowo.pl/o/mieszkanie-sopot-swiemirowo-al-niepodleglosci-2-pokojowe-h9w4o2,https://s2.adresowa.pl/oi/53/3a/38e91a_410e_cover-2-pokojowe-mieszkanie-sopot-swiemirowo-al-niepodleglosci.jpg
Sopot,ul. Bitwy pod Płowcami,1,30,750000,25000,Bez pośredników,ponad miesiąc temu,15,https://adresowo.pl/o/mieszkanie-sopot-ul-bitwy-pod-plowcami-1-pokoj-p5n7r8,https://s2.adresowa.pl/oi/42/75/38ca6e_fc10_cover-1-pokojowe-mieszkanie-sopot-ul-bitwy-pod-plowcami.jpg
Sopot Przylesie,ul. 23 Marca,2,39,1046141,26900,Bez pośredników,ponad miesiąc temu,14,https://adresowo.pl/o/mieszkanie-sopot-przylesie-ul-23-marca-2-pokojowe-u3b9x5,https://s2.adresowa.pl/oi/5e/65/388b0c_d4bb_cover-2-pokojowe-mieszkanie-sopot-przylesie-ul-23-marca.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot,,3,74,1549000,20966,Oferta biura nieruchomości,ponad miesiąc temu,23,https://adresowo.pl/o/mieszkanie-sopot-3-pokojowe-73-m2-q4k9m6,https://s2.adresowa.pl/oi/71/35/394b3e_54f9_cover-3-pokojowe-mieszkanie-sopot.jpg
Sopot,ul. 23 Marca,4,86,2347000,27215,Oferta biura nieruchomości,ponad miesiąc temu,21,https://adresowo.pl/o/mieszkanie-sopot-ul-23-marca-4-pokojowe-l4i9y9,https://s2.adresowa.pl/oi/42/2f/391bec_7093_cover-4-pokojowe-mieszkanie-sopot-ul-23-marca.jpg
Sopot Sopot Dolny,ul. Jana Sobieskiego,3,79,1749000,22106,Bez pośredników,ponad miesiąc temu,8,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-jana-sobieskiego-3-pokojowe-h5x4k2,https://s2.adresowa.pl/oi/61/5d/37b5d0_6e3a_cover-3-pokojowe-mieszkanie-sopot-sopot-dolny-ul-jana-sobieskiego.jpg
Sopot Sopot Górny,ul. Bohaterów Monte Cassino,2,97,1450000,14948,Bez pośredników,ponad miesiąc temu,14,https://adresowo.pl/o/mieszkanie-sopot-sopot-gorny-ul-bohaterow-monte-cassino-2-pokojowe-j6m2m4,https://s2.adresowa.pl/oi/6d/6c/375e9c_e0c2_cover-2-pokojowe-mieszkanie-sopot-sopot-gorny-ul-bohaterow-monte-cassino.jpg
Sopot Centrum,ul. dr. Ludwika Zamenhofa,3,69,1200000,17488,Bez pośredników,ponad miesiąc temu,11,https://adresowo.pl/o/mieszkanie-sopot-centrum-ul-dr-ludwika-zamenhofa-3-pokojowe-m6z3t0,https://s2.adresowa.pl/oi/67/7a/37085e_e0ef_cover-3-pokojowe-mieszkanie-sopot-centrum-ul-dr-ludwika-zamenhofa.jpg
Sopot Kamienny Potok,ul. Obodrzyców,4,115,2988180,26000,Oferta biura nieruchomości,ponad miesiąc temu,34,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-obodrzycow-4-pokojowe-j4x9e9,https://s2.adresowa.pl/oi/3c/3f/38ff74_9fa3_cover-4-pokojowe-mieszkanie-sopot-kamienny-potok-ul-obodrzycow.jpg
,,,,,,Pośrednik,,,,
,,,,,,Pośrednik,,,,
Sopot Kamienny Potok,ul. Obodrzyców,4,139,3624920,26000,Oferta biura nieruchomości,ponad miesiąc temu,27,https://adresowo.pl/o/mieszkanie-sopot-kamienny-potok-ul-obodrzycow-4-pokojowe-f4l1a8,https://s2.adresowa.pl/oi/3a/7c/38ff5c_bb4e_cover-4-pokojowe-mieszkanie-sopot-kamienny-potok-ul-obodrzycow.jpg
Sopot,ul. Władysława Łokietka,2,47,1250000,26596,Bez pośredników,ponad miesiąc temu,16,https://adresowo.pl/o/mieszkanie-sopot-ul-wladyslawa-lokietka-2-pokojowe-j7q2k4,https://s2.adresowa.pl/oi/2e/20/36e494_86d6_cover-2-pokojowe-mieszkanie-sopot-ul-wladyslawa-lokietka.jpg
Sopot Sopot Dolny,ul. Grunwaldzka,8,164,3500000,21341,Bez pośredników,ponad miesiąc temu,18,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-grunwaldzka-8-pokojowe-f3z3t4,https://s2.adresowa.pl/oi/68/3f/369162_668d_cover-8-pokojowe-mieszkanie-sopot-sopot-dolny-ul-grunwaldzka.jpg
Sopot Sopot Dolny,ul. 3 Maja,2,70,1290000,18429,Bez pośredników,ponad miesiąc temu,5,https://adresowo.pl/o/mieszkanie-sopot-sopot-dolny-ul-3-maja-2-pokojowe-t7o5r9,https://s2.adresowa.pl/oi/2f/6d/357cec_a242_cover-2-pokojowe-mieszkanie-sopot-sopot-dolny-ul-3-maja.jpg
Sopot,,5,116,2990000,25847,Oferta biura nieruchomości,ponad miesiąc temu,18,https://adresowo.pl/o/mieszkanie-sopot-5-pokojowe-115-m2-v1l2p3,https://s2.adresowa.pl/oi/32/39/38dad4_62d0_cover-5-pokojowe-mieszkanie-sopot.jpg
Sopot,ul. Tadeusza Kościuszki,3,71,2280000,32081,Oferta biura nieruchomości,ponad miesiąc temu,17,https://adresowo.pl/o/mieszkanie-sopot-ul-tadeusza-kosciuszki-3-pokojowe-p7l8q4,https://s2.adresowa.pl/oi/46/21/389b94_9b81_cover-3-pokojowe-mieszkanie-sopot-ul-tadeusza-kosciuszki.jpg
